pth,speed,label
00004145-mask.png,3,1
00004145-mask.png,4,1
00004150-mask.png,0,0
00004150-mask.png,1,0
00004150-mask.png,2,1
00004150-mask.png,3,1
00004150-mask.png,4,1
00004155-mask.png,0,0
00004155-mask.png,1,0
00004155-mask.png,2,1
00004155-mask.png,3,1
00004155-mask.png,4,1
00004168-mask.png,0,0
00004168-mask.png,1,0
00004168-mask.png,2,1
00004168-mask.png,3,1
00004168-mask.png,4,1
00004176-mask.png,0,0
00004176-mask.png,1,0
00004176-mask.png,2,1
00004176-mask.png,3,1
00004176-mask.png,4,1
00004178-mask.png,0,0
00004178-mask.png,1,0
00004178-mask.png,2,1
00004178-mask.png,3,1
00004178-mask.png,4,1
00004182-mask.png,0,0
00004182-mask.png,1,0
00004182-mask.png,2,1
00004182-mask.png,3,1
00004182-mask.png,4,1
00004189-mask.png,0,0
00004189-mask.png,1,0
00004189-mask.png,2,1
00004189-mask.png,3,1
00004189-mask.png,4,1
00004200-mask.png,0,0
00004200-mask.png,1,0
00004200-mask.png,2,0
00004200-mask.png,3,1
00004200-mask.png,4,1
00004201-mask.png,0,0
00004201-mask.png,1,0
00004201-mask.png,2,0
00004201-mask.png,3,1
00004201-mask.png,4,1
00004211-mask.png,0,0
00004211-mask.png,1,0
00004211-mask.png,2,0
00004211-mask.png,3,0
00004211-mask.png,4,1
00004216-mask.png,0,0
00004216-mask.png,1,0
00004216-mask.png,2,0
00004216-mask.png,3,0
00004216-mask.png,4,1
00004217-mask.png,0,0
00004217-mask.png,1,0
00004217-mask.png,2,0
00004217-mask.png,3,0
00004217-mask.png,4,1
00004220-mask.png,0,0
00004220-mask.png,1,0
00004220-mask.png,2,0
00004220-mask.png,3,0
00004220-mask.png,4,0
00004225-mask.png,0,0
00004225-mask.png,1,0
00004225-mask.png,2,0
00004225-mask.png,3,0
00004225-mask.png,4,0
00004237-mask.png,0,0
00004237-mask.png,1,0
00004237-mask.png,2,0
00004237-mask.png,3,0
00004237-mask.png,4,0
00004243-mask.png,0,0
00004243-mask.png,1,0
00004243-mask.png,2,0
00004243-mask.png,3,0
00004243-mask.png,4,0
00004244-mask.png,0,0
00004244-mask.png,1,0
00004244-mask.png,2,0
00004244-mask.png,3,0
00004244-mask.png,4,0
00004248-mask.png,0,0
00004248-mask.png,1,0
00004248-mask.png,2,0
00004248-mask.png,3,0
00004248-mask.png,4,0
00004253-mask.png,0,0
00004253-mask.png,1,0
00004253-mask.png,2,0
00004253-mask.png,3,0
00004253-mask.png,4,0
00004264-mask.png,0,0
00004264-mask.png,1,0
00004264-mask.png,2,0
00004264-mask.png,3,0
00004264-mask.png,4,0
00004269-mask.png,0,0
00004269-mask.png,1,0
00004269-mask.png,2,0
00004269-mask.png,3,0
00004269-mask.png,4,0
00004270-mask.png,0,0
00004270-mask.png,1,0
00004270-mask.png,2,0
00004270-mask.png,3,0
00004270-mask.png,4,0
00004274-mask.png,0,0
00004274-mask.png,1,0
00004274-mask.png,2,0
00004274-mask.png,3,0
00004274-mask.png,4,0
00004280-mask.png,0,0
00004280-mask.png,1,0
00004280-mask.png,2,0
00004280-mask.png,3,0
00004280-mask.png,4,0
00004291-mask.png,0,0
00004291-mask.png,1,0
00004291-mask.png,2,0
00004291-mask.png,3,0
00004291-mask.png,4,0
00004296-mask.png,0,0
00004296-mask.png,1,0
00004296-mask.png,2,0
00004296-mask.png,3,0
00004296-mask.png,4,0
00004297-mask.png,0,0
00004297-mask.png,1,0
00004297-mask.png,2,0
00004297-mask.png,3,0
00004297-mask.png,4,0
00004301-mask.png,0,0
00004301-mask.png,1,0
00004301-mask.png,2,0
00004301-mask.png,3,0
00004301-mask.png,4,0
00004307-mask.png,0,0
00004307-mask.png,1,0
00004307-mask.png,2,0
00004307-mask.png,3,0
00004307-mask.png,4,0
00004318-mask.png,0,0
00004318-mask.png,1,0
00004318-mask.png,2,0
00004318-mask.png,3,0
00004318-mask.png,4,0
00004323-mask.png,0,0
00004323-mask.png,1,0
00004323-mask.png,2,0
00004323-mask.png,3,0
00004323-mask.png,4,0
00004324-mask.png,0,0
00004324-mask.png,1,0
00004324-mask.png,2,0
00004324-mask.png,3,0
00004324-mask.png,4,0
00004329-mask.png,0,0
00004329-mask.png,1,0
00004329-mask.png,2,0
00004329-mask.png,3,0
00004329-mask.png,4,0
00004334-mask.png,0,0
00004334-mask.png,1,0
00004334-mask.png,2,0
00004334-mask.png,3,0
00004334-mask.png,4,0
00004340-mask.png,0,0
00004340-mask.png,1,0
00004340-mask.png,2,0
00004340-mask.png,3,0
00004340-mask.png,4,0
00004345-mask.png,0,0
00004345-mask.png,1,0
00004345-mask.png,2,0
00004345-mask.png,3,0
00004345-mask.png,4,0
00004357-mask.png,0,0
00004357-mask.png,1,0
00004357-mask.png,2,0
00004357-mask.png,3,0
00004357-mask.png,4,0
00004362-mask.png,0,0
00004362-mask.png,1,0
00004362-mask.png,2,0
00004362-mask.png,3,0
00004362-mask.png,4,0
00004363-mask.png,0,0
00004363-mask.png,1,0
00004363-mask.png,2,0
00004363-mask.png,3,0
00004363-mask.png,4,0
00004368-mask.png,0,0
00004368-mask.png,1,0
00004368-mask.png,2,0
00004368-mask.png,3,0
00004368-mask.png,4,0
00004374-mask.png,0,0
00004374-mask.png,1,0
00004374-mask.png,2,0
00004374-mask.png,3,0
00004374-mask.png,4,0
00004385-mask.png,0,0
00004385-mask.png,1,0
00004385-mask.png,2,0
00004385-mask.png,3,0
00004385-mask.png,4,0
00004391-mask.png,0,0
00004391-mask.png,1,0
00004391-mask.png,2,0
00004391-mask.png,3,0
00004391-mask.png,4,0
00004392-mask.png,0,0
00004392-mask.png,1,0
00004392-mask.png,2,0
00004392-mask.png,3,0
00004392-mask.png,4,0
00004396-mask.png,0,0
00004396-mask.png,1,0
00004396-mask.png,2,0
00004396-mask.png,3,0
00004396-mask.png,4,0
00004401-mask.png,0,0
00004401-mask.png,1,0
00004401-mask.png,2,0
00004401-mask.png,3,0
00004401-mask.png,4,0
00004414-mask.png,0,0
00004414-mask.png,1,0
00004414-mask.png,2,0
00004414-mask.png,3,0
00004414-mask.png,4,0
00004419-mask.png,0,0
00004419-mask.png,1,0
00004419-mask.png,2,0
00004419-mask.png,3,0
00004419-mask.png,4,0
00004420-mask.png,0,0
00004420-mask.png,1,0
00004420-mask.png,2,0
00004420-mask.png,3,0
00004420-mask.png,4,0
00004426-mask.png,0,0
00004426-mask.png,1,0
00004426-mask.png,2,0
00004426-mask.png,3,0
00004426-mask.png,4,0
00004430-mask.png,0,0
00004430-mask.png,1,0
00004430-mask.png,2,0
00004430-mask.png,3,0
00004430-mask.png,4,0
00004441-mask.png,0,0
00004441-mask.png,1,0
00004441-mask.png,2,0
00004441-mask.png,3,0
00004441-mask.png,4,0
00004446-mask.png,0,0
00004446-mask.png,1,0
00004446-mask.png,2,0
00004446-mask.png,3,0
00004446-mask.png,4,0
00004448-mask.png,0,0
00004448-mask.png,1,0
00004448-mask.png,2,0
00004448-mask.png,3,0
00004448-mask.png,4,0
00004452-mask.png,0,0
00004452-mask.png,1,0
00004452-mask.png,2,0
00004452-mask.png,3,0
00004452-mask.png,4,0
00004458-mask.png,0,0
00004458-mask.png,1,0
00004458-mask.png,2,0
00004458-mask.png,3,0
00004458-mask.png,4,0
00004469-mask.png,0,0
00004469-mask.png,1,0
00004469-mask.png,2,0
00004469-mask.png,3,0
00004469-mask.png,4,0
00004475-mask.png,0,0
00004475-mask.png,1,0
00004475-mask.png,2,0
00004475-mask.png,3,0
00004475-mask.png,4,0
00004476-mask.png,0,0
00004476-mask.png,1,0
00004476-mask.png,2,0
00004476-mask.png,3,0
00004476-mask.png,4,0
00004481-mask.png,0,0
00004481-mask.png,1,0
00004481-mask.png,2,0
00004481-mask.png,3,0
00004481-mask.png,4,0
00004486-mask.png,0,0
00004486-mask.png,1,0
00004486-mask.png,2,0
00004486-mask.png,3,0
00004486-mask.png,4,0
00004493-mask.png,0,0
00004493-mask.png,1,0
00004493-mask.png,2,0
00004493-mask.png,3,0
00004493-mask.png,4,0
00004499-mask.png,0,0
00004499-mask.png,1,0
00004499-mask.png,2,0
00004499-mask.png,3,0
00004499-mask.png,4,0
00004511-mask.png,0,0
00004511-mask.png,1,0
00004511-mask.png,2,0
00004511-mask.png,3,0
00004511-mask.png,4,0
00004517-mask.png,0,0
00004517-mask.png,1,0
00004517-mask.png,2,0
00004517-mask.png,3,0
00004517-mask.png,4,0
00004518-mask.png,0,0
00004518-mask.png,1,0
00004518-mask.png,2,0
00004518-mask.png,3,0
00004518-mask.png,4,0
00004523-mask.png,0,0
00004523-mask.png,1,0
00004523-mask.png,2,0
00004523-mask.png,3,0
00004523-mask.png,4,0
00004529-mask.png,0,0
00004529-mask.png,1,0
00004529-mask.png,2,0
00004529-mask.png,3,0
00004529-mask.png,4,1
00004540-mask.png,0,0
00004540-mask.png,1,0
00004540-mask.png,2,0
00004540-mask.png,3,0
00004540-mask.png,4,1
00004546-mask.png,0,0
00004546-mask.png,1,0
00004546-mask.png,2,0
00004546-mask.png,3,0
00004546-mask.png,4,1
00004547-mask.png,0,0
00004547-mask.png,1,0
00004547-mask.png,2,0
00004547-mask.png,3,0
00004547-mask.png,4,1
00004552-mask.png,0,0
00004552-mask.png,1,0
00004552-mask.png,2,0
00004552-mask.png,3,1
00004552-mask.png,4,1
00004559-mask.png,0,0
00004559-mask.png,1,0
00004559-mask.png,2,0
00004559-mask.png,3,1
00004559-mask.png,4,1
00004570-mask.png,0,0
00004570-mask.png,1,0
00004570-mask.png,2,0
00004570-mask.png,3,1
00004570-mask.png,4,1
00004576-mask.png,0,0
00004576-mask.png,1,0
00004576-mask.png,2,0
00004576-mask.png,3,1
00004576-mask.png,4,1
00004577-mask.png,0,0
00004577-mask.png,1,0
00004577-mask.png,2,0
00004577-mask.png,3,1
00004577-mask.png,4,1
00004582-mask.png,0,0
00004582-mask.png,1,0
00004582-mask.png,2,0
00004582-mask.png,3,1
00004582-mask.png,4,1
00004588-mask.png,0,0
00004588-mask.png,1,0
00004588-mask.png,2,1
00004588-mask.png,3,1
00004588-mask.png,4,1
00004601-mask.png,0,0
00004601-mask.png,1,0
00004601-mask.png,2,1
00004601-mask.png,3,1
00004601-mask.png,4,1
00004608-mask.png,0,0
00004608-mask.png,1,1
00004608-mask.png,2,1
00004608-mask.png,3,1
00004608-mask.png,4,1
00004609-mask.png,0,0
00004609-mask.png,1,1
00004609-mask.png,2,1
00004609-mask.png,3,1
00004609-mask.png,4,1
00004614-mask.png,0,0
00004614-mask.png,1,1
00004614-mask.png,2,1
00004614-mask.png,3,1
00004614-mask.png,4,1
00004620-mask.png,0,1
00004620-mask.png,1,1
00004620-mask.png,2,1
00004620-mask.png,3,1
00004620-mask.png,4,1
00004631-mask.png,0,0
00004631-mask.png,1,1
00004631-mask.png,2,1
00004631-mask.png,3,1
00004631-mask.png,4,1
00004637-mask.png,0,0
00004637-mask.png,1,1
00004637-mask.png,2,1
00004637-mask.png,3,1
00004637-mask.png,4,1
00004638-mask.png,0,0
00004638-mask.png,1,1
00004638-mask.png,2,1
00004638-mask.png,3,1
00004638-mask.png,4,1
00004643-mask.png,0,0
00004643-mask.png,1,1
00004643-mask.png,2,1
00004643-mask.png,3,1
00004643-mask.png,4,1
00004648-mask.png,0,0
00004648-mask.png,1,1
00004648-mask.png,2,1
00004648-mask.png,3,1
00004648-mask.png,4,1
00004660-mask.png,0,0
00004660-mask.png,1,1
00004660-mask.png,2,1
00004660-mask.png,3,1
00004660-mask.png,4,1
00004661-mask.png,0,0
00004661-mask.png,1,1
00004661-mask.png,2,1
00004661-mask.png,3,1
00004661-mask.png,4,1
00004672-mask.png,0,0
00004672-mask.png,1,1
00004672-mask.png,2,1
00004672-mask.png,3,1
00004672-mask.png,4,1
00004678-mask.png,0,0
00004678-mask.png,1,1
00004678-mask.png,2,1
00004678-mask.png,3,1
00004678-mask.png,4,1
00004679-mask.png,0,0
00004679-mask.png,1,1
00004679-mask.png,2,1
00004679-mask.png,3,1
00004679-mask.png,4,1
00004684-mask.png,0,0
00004684-mask.png,1,1
00004684-mask.png,2,1
00004684-mask.png,3,1
00004684-mask.png,4,1
00004690-mask.png,0,0
00004690-mask.png,1,1
00004690-mask.png,2,1
00004690-mask.png,3,1
00004690-mask.png,4,1
00004702-mask.png,0,0
00004702-mask.png,1,1
00004702-mask.png,2,1
00004702-mask.png,3,1
00004702-mask.png,4,1
00004708-mask.png,0,1
00004708-mask.png,1,1
00004708-mask.png,2,1
00004708-mask.png,3,1
00004708-mask.png,4,1
00004709-mask.png,0,1
00004709-mask.png,1,1
00004709-mask.png,2,1
00004709-mask.png,3,1
00004709-mask.png,4,1
00004714-mask.png,0,1
00004714-mask.png,1,1
00004714-mask.png,2,1
00004714-mask.png,3,1
00004714-mask.png,4,1
00004720-mask.png,0,1
00004720-mask.png,1,1
00004720-mask.png,2,1
00004720-mask.png,3,1
00004720-mask.png,4,1
00004733-mask.png,0,1
00004733-mask.png,1,1
00004733-mask.png,2,1
00004733-mask.png,3,1
00004733-mask.png,4,1
00004738-mask.png,0,1
00004738-mask.png,1,1
00004738-mask.png,2,1
00004738-mask.png,3,1
00004738-mask.png,4,1
00004744-mask.png,0,1
00004744-mask.png,1,1
00004744-mask.png,2,1
00004744-mask.png,3,1
00004744-mask.png,4,1
00004750-mask.png,0,1
00004750-mask.png,1,1
00004750-mask.png,2,1
00004750-mask.png,3,1
00004750-mask.png,4,1
00004762-mask.png,0,1
00004762-mask.png,1,1
00004762-mask.png,2,1
00004762-mask.png,3,1
00004762-mask.png,4,1
00004768-mask.png,0,1
00004768-mask.png,1,1
00004768-mask.png,2,1
00004768-mask.png,3,1
00004768-mask.png,4,1
00004769-mask.png,0,1
00004769-mask.png,1,1
00004769-mask.png,2,1
00004769-mask.png,3,1
00004769-mask.png,4,1
00004774-mask.png,0,1
00004774-mask.png,1,1
00004774-mask.png,2,1
00004774-mask.png,3,1
00004774-mask.png,4,1
00004780-mask.png,0,1
00004780-mask.png,1,1
00004780-mask.png,2,1
00004780-mask.png,3,1
00004780-mask.png,4,1
00004791-mask.png,0,1
00004791-mask.png,1,1
00004791-mask.png,2,1
00004791-mask.png,3,1
00004791-mask.png,4,1
00004797-mask.png,0,1
00004797-mask.png,1,1
00004797-mask.png,2,1
00004797-mask.png,3,1
00004797-mask.png,4,1
00004798-mask.png,0,1
00004798-mask.png,1,1
00004798-mask.png,2,1
00004798-mask.png,3,1
00004798-mask.png,4,1
00004803-mask.png,0,1
00004803-mask.png,1,1
00004803-mask.png,2,1
00004803-mask.png,3,1
00004803-mask.png,4,1
00004811-mask.png,0,1
00004811-mask.png,1,1
00004811-mask.png,2,1
00004811-mask.png,3,1
00004811-mask.png,4,1
00004817-mask.png,0,1
00004817-mask.png,1,1
00004817-mask.png,2,1
00004817-mask.png,3,1
00004817-mask.png,4,1
00004824-mask.png,0,1
00004824-mask.png,1,1
00004824-mask.png,2,1
00004824-mask.png,3,1
00004824-mask.png,4,1
00004838-mask.png,0,0
00004838-mask.png,1,1
00004838-mask.png,2,1
00004838-mask.png,3,1
00004838-mask.png,4,1
00004846-mask.png,0,0
00004846-mask.png,1,1
00004846-mask.png,2,1
00004846-mask.png,3,1
00004846-mask.png,4,1
00004847-mask.png,0,0
00004847-mask.png,1,1
00004847-mask.png,2,1
00004847-mask.png,3,1
00004847-mask.png,4,1
00004853-mask.png,0,0
00004853-mask.png,1,1
00004853-mask.png,2,1
00004853-mask.png,3,1
00004853-mask.png,4,1
00004860-mask.png,0,0
00004860-mask.png,1,1
00004860-mask.png,2,1
00004860-mask.png,3,1
00004860-mask.png,4,1
00004874-mask.png,0,0
00004874-mask.png,1,1
00004874-mask.png,2,1
00004874-mask.png,3,1
00004874-mask.png,4,1
00004881-mask.png,0,0
00004881-mask.png,1,1
00004881-mask.png,2,1
00004881-mask.png,3,1
00004881-mask.png,4,1
00004882-mask.png,0,0
00004882-mask.png,1,1
00004882-mask.png,2,1
00004882-mask.png,3,1
00004882-mask.png,4,1
00004888-mask.png,0,0
00004888-mask.png,1,1
00004888-mask.png,2,1
00004888-mask.png,3,1
00004888-mask.png,4,1
00004895-mask.png,0,1
00004895-mask.png,1,1
00004895-mask.png,2,1
00004895-mask.png,3,1
00004895-mask.png,4,1
00004907-mask.png,0,1
00004907-mask.png,1,1
00004907-mask.png,2,1
00004907-mask.png,3,1
00004907-mask.png,4,1
00004913-mask.png,0,1
00004913-mask.png,1,1
00004913-mask.png,2,1
00004913-mask.png,3,1
00004913-mask.png,4,1
00004914-mask.png,0,1
00004914-mask.png,1,1
00004914-mask.png,2,1
00004914-mask.png,3,1
00004914-mask.png,4,1
00004919-mask.png,0,1
00004919-mask.png,1,1
00004919-mask.png,2,1
00004919-mask.png,3,1
00004919-mask.png,4,1
00004925-mask.png,0,1
00004925-mask.png,1,1
00004925-mask.png,2,1
00004925-mask.png,3,1
00004925-mask.png,4,1
00004936-mask.png,0,1
00004936-mask.png,1,1
00004936-mask.png,2,1
00004936-mask.png,3,1
00004936-mask.png,4,1
00004942-mask.png,0,1
00004942-mask.png,1,1
00004942-mask.png,2,1
00004942-mask.png,3,1
00004942-mask.png,4,1
00004943-mask.png,0,1
00004943-mask.png,1,1
00004943-mask.png,2,1
00004943-mask.png,3,1
00004943-mask.png,4,1
00004948-mask.png,0,1
00004948-mask.png,1,1
00004948-mask.png,2,1
00004948-mask.png,3,1
00004948-mask.png,4,1
00004955-mask.png,0,1
00004955-mask.png,1,1
00004955-mask.png,2,1
00004955-mask.png,3,1
00004955-mask.png,4,1
00004967-mask.png,0,1
00004967-mask.png,1,1
00004967-mask.png,2,1
00004967-mask.png,3,1
00004967-mask.png,4,1
00004973-mask.png,0,1
00004973-mask.png,1,1
00004973-mask.png,2,1
00004973-mask.png,3,1
00004973-mask.png,4,1
00004974-mask.png,0,1
00004974-mask.png,1,1
00004974-mask.png,2,1
00004974-mask.png,3,1
00004974-mask.png,4,1
00004980-mask.png,0,1
00004980-mask.png,1,1
00004980-mask.png,2,1
00004980-mask.png,3,1
00004980-mask.png,4,1
00004986-mask.png,0,1
00004986-mask.png,1,1
00004986-mask.png,2,1
00004986-mask.png,3,1
00004986-mask.png,4,1
00004992-mask.png,0,1
00004992-mask.png,1,1
00004992-mask.png,2,1
00004992-mask.png,3,1
00004992-mask.png,4,1
00005005-mask.png,0,1
00005005-mask.png,1,1
00005005-mask.png,2,1
00005005-mask.png,3,1
00005005-mask.png,4,1
00005011-mask.png,0,1
00005011-mask.png,1,1
00005011-mask.png,2,1
00005011-mask.png,3,1
00005011-mask.png,4,1
00005017-mask.png,0,1
00005017-mask.png,1,1
00005017-mask.png,2,1
00005017-mask.png,3,1
00005017-mask.png,4,1
00005018-mask.png,0,1
00005018-mask.png,1,1
00005018-mask.png,2,1
00005018-mask.png,3,1
00005018-mask.png,4,1
00005023-mask.png,0,1
00005023-mask.png,1,1
00005023-mask.png,2,1
00005023-mask.png,3,1
00005023-mask.png,4,1
00005030-mask.png,0,1
00005030-mask.png,1,1
00005030-mask.png,2,1
00005030-mask.png,3,1
00005030-mask.png,4,1
00005042-mask.png,0,1
00005042-mask.png,1,1
00005042-mask.png,2,1
00005042-mask.png,3,1
00005042-mask.png,4,1
00005048-mask.png,0,1
00005048-mask.png,1,1
00005048-mask.png,2,1
00005048-mask.png,3,1
00005048-mask.png,4,1
00005049-mask.png,0,1
00005049-mask.png,1,1
00005049-mask.png,2,1
00005049-mask.png,3,1
00005049-mask.png,4,1
00005054-mask.png,0,1
00005054-mask.png,1,1
00005054-mask.png,2,1
00005054-mask.png,3,1
00005054-mask.png,4,1
00005061-mask.png,0,1
00005061-mask.png,1,1
00005061-mask.png,2,1
00005061-mask.png,3,1
00005061-mask.png,4,1
